shoe_id,name,brand,player,release_date,description,shoe_type,retail_price
167,Adidas Exhibit A,Adidas,,2021-08-01,Great for players that have a quick and shifty play style.,Low Top,109.99
168,Adidas D Rose Son Of Chi,Adidas,Derrick Rose,2021-08-01,Players with quick playstyles and don't need lots of impact protection.,High Top,99.99
169,Adidas D.O.N Issue #3,Adidas,Donovan Mitchell,2021-07-01,Best for players looking for a responsive and lightweight shoe.,Low Top,109.99
170,Nike Zoom Freak 3,Nike,Giannis Antetokounmpo,2021-07-01,Good choice for players that enjoy a lightweight and minimal feeling shoe.,Low Top,119.99
171,Nike Air Zoom G.T. Run,Nike,,2021-07-01,Recommended for players that look for cushion and impact protection.,Mid Top,174.99
172,Nike Giannis Immortality,Nike,Giannis Antetokounmpo,2021-07-01,Best for price-conscious players looking for a shoe that feels quick.,Low Top,79.99
173,Nike Kyrie Low 4,Nike,Kyrie Irving,2021-06-01,Especially recommended for guards that want a responsive shoe.,Low Top,109.99
174,Under Armour Curry 3Z5,Under Armour,Stephen Curry,2021-06-01,Guards who want to play quick but still like impact protection.,Low Top,79.99
175,Nike Air Zoom G.T. Cut,Nike,,2021-05-01,Players that like a fast and responsive shoe.,Low Top,169.99
176,Jordan Zion 1,Jordan,Zion Williamson,2021-05-01,A very versatile shoe that will work for most players.,Mid Top,119.99
177,Nike KD Trey 5 IX,Nike,Kevin Durant,2021-05-01,"Solid pickup if you are looking for lightweight, minimal, and affordable basketball shoes.",Low Top,89.99
178,Adidas N3XT L3V3L Futurenatural,Adidas,,2021-04-01,Best for guards or wings who need a lot of responsiveness with some ankle support.,Mid Top,179.99
179,Nike KD 14,Nike,Kevin Durant,2021-04-01,A versatile shoe that works for all type of players.,Mid Top,149.99
180,Nike Precision 5,Nike,,2021-04-01,A good shoe for those who like court feel and don't need much impact protection.,Low Top,69.99
181,Puma Court Rider,Puma,,2021-04-01,Players that enjoy low to the ground shoes.,Low Top,99.99
182,Under Armour Anatomix Spawn 3,Under Armour,,2021-03-01,Great for any position or player who wants a balanced cushion setup.,Low Top,99.99
183,Nike Cosmic Unity,Nike,,2021-03-01,Best for players who need a good mix of impact protection and court feel.,Low Top,149.99
184,Nike Lebron 18 Low,Nike,Lebron James,2021-03-01,Great for forwards or centers who need a lot of impact protection.,Low Top,159.99
185,New Balance TWO WXY,New Balance,,2021-03-01,Great for players of any position who look for court feel and ankle support.,Mid Top,139.99
186,Nike PG 5,Nike,Paul George,2021-02-01,"Works best for players that prefer a minimal, lightweight, and responsive shoe no matter what position they play.",Low Top,109.99
187,Li-Ning Way of Wade 9 Infinity,Li-Ning,Dwyane Wade,2021-02-01,Players that like to take advantage of their straight-line speed.,High Top,255.0
188,Li-Ning Way of Wade 9,Li-Ning,Dwyane Wade,2021-02-01,"Recommended for most playstyles, but more so for laterally, shifty players.",Low Top,225.0
189,Adidas Harden Vol. 5,Adidas,James Harden,2021-01-01,Only recommended for players who hoop outdoors and need a responsive shoe.,Low Top,129.99
190,Nike Kobe 6 Protro,Nike,Kobe Bryant,2021-01-01,"Players who want a strong performing, balanced shoe.",Low Top,179.99
191,Adidas Harden Stepback 2,Adidas,James Harden,2021-01-01,Best for guards or wings who want court feel and don't need a lot of compression.,Low Top,79.99
192,Jordan Why Not Zero.4,Jordan,Russell Westbrook,2021-01-01,Great for players who like forefoot Zoom and don't make a lot of lateral moves.,Mid Top,129.99
193,Jordan One Take 2,Jordan,Russell Westbrook,2021-01-01,Only recommended for players who need an affordable option for primarily outdoor play.,Low Top,99.99
194,Jordan Jumpman 2021,Jordan,,2021-01-01,Best for quick players who need the cushioning to take care of their legs.,Mid Top,109.99
195,Under Armour Curry 8,Under Armour,Stephen Curry,2020-12-01,Great all around hoop shoe for guards and wings.,Low Top,159.99
196,Adidas D Rose 11,Adidas,Derrick Rose,2020-12-01,Great for wide footers or those who prefer a roomier fit.,Mid Top,139.99
197,Nike Zoom Rize 2,Nike,,2020-12-01,Works for centers as well as explosive down-the-line guards.,Mid Top,159.99
198,Puma Clyde All-Pro,Puma,,2020-12-01,Great for any position or player who likes responsive cushion and a minimal feel.,Low Top,129.99
199,Li-Ning Wade All City 9,Li-Ning,Dwyane Wade,2020-12-01,A great pick for just about any position.,Low Top,149.0
200,Nike Kyrie 7,Nike,Kyrie Irving,2020-11-01,Great for quick players like guards who are shifty and make a lot of cuts.,Mid Top,139.99
201,Nike Lebron Witness 5,Nike,Lebron James,2020-11-01,Great for players of all positions looking for a <$100 hoop shoe.,Mid Top,99.99
202,New Balance Kawhi 1,New Balance,Kawhi Leonard,2020-11-01,Best for bigger players who need a very supportive and rigid shoe.,Mid Top,159.99
203,Nike Kyrie Flytrap 4,Nike,Kyrie Irving,2020-11-01,Great for quick guards who need a cheap and responsive shoe.,Mid Top,89.99
204,Nike Lebron 18,Nike,Lebron James,2020-10-01,Great for big guys who like soft and comfortable cushioning.,High Top,199.99
205,Air Jordan 35,Jordan,Michael Jordan,2020-10-01,The perfect shoe for players of every position who want a premium experience.,High Top,179.99
206,Adidas Dame 7,Adidas,Damian Lillard,2020-10-01,A perfectly balanced shoe that fits any position or player.,Low Top,109.99
207,Nike Kyrie Low 3,Nike,Kyrie Irving,2020-09-01,Best for guards or wings who need a lot of court feel and support.,Low Top,109.99
208,Puma RS Dreamer,Puma,,2020-09-01,Great for guards or big guys that need a supportive shoe.,Low Top,124.99
209,Nike Lebron Soldier 14,Nike,Lebron James,2020-09-01,Great for big guys who like forefoot cushion and need a lot of support.,High Top,139.99
210,Under Armour Embiid 1,Under Armour,Joel Embiid,2020-09-01,Great for any position or player looking for a responsive shoe.,Mid Top,119.99
211,Nike Kybrid S2,Nike,Kyrie Irving,2020-09-01,Great for guards and smaller wings who are quick on their feet.,Mid Top,139.99
212,Adidas D.O.N Issue #2,Adidas,Donovan Mitchell,2020-08-01,Players looking for a very supportive shoe with good impact protection,Low Top,99.99
213,Nike Zoom Freak 2,Nike,Giannis Antetokounmpo,2020-08-01,A great choice for guards who prefer court feel over impact protection.,Low Top,119.99
214,Adidas N3XT L3V3L 2020,Adidas,,2020-08-01,Any type of player who wants to be light and quick on their feet,High Top,149.99
215,Nike Renew Elevate,Nike,,2020-08-01,A good choice for outdoor courts,High Top,79.99
216,Adidas Pro Boost Low,Adidas,,2020-08-01,Great for fast and quick players who need a supportive and minimal shoe.,Low Top,109.99
217,Nike Mama Fury,Nike,Kobe Bryant,2020-08-01,Best for players who like snug shoes with a lot of court feel,Low Top,99.99
218,Jordan React Elevation,Jordan,,2020-08-01,Great for any position or style of play.,High Top,119.99
219,Nike Air Zoom BB NXT,Nike,,2020-07-01,Works best for big guys looking for a lot of impact protection,Low Top,179.99
220,Under Armour HOVR Havoc 3,Under Armour,,2020-07-01,Best for quick guards who need a responsive and supportive shoe.,Low Top,109.99
221,Adidas Crazy BYW 2.0,Adidas,,2020-05-01,Great shoe if you are looking for a supportive and well-cushioned Low Top.,Low Top,159.99
222,Jordan Westbrook One Take,Jordan,Russell Westbrook,2020-05-01,Great pick for price-conscious players looking for an all-around solid performing shoe.,Mid Top,99.99
223,Converse G4 Low,Converse,,2020-05-01,Works best for players looking for a responsive and stable shoe,Low Top,109.99
224,Nike KD 13,Nike,Kevin Durant,2020-04-01,A great pick if you are looking for a comfortable shoe that will also work outdoors.,Mid Top,149.99
225,Nike KD Trey 5 VIII,Nike,Kevin Durant,2020-04-01,Best for outdoor use or those looking for a good deal,Mid Top,89.99
226,Nike Adapt BB 2.0,Nike,,2020-02-01,Collector's item for sneakerheads who are into the innovative tech,Low Top,399.99
227,Nike Lebron 17 Low,Nike,Lebron James,2020-02-01,A great choice for Lebron fans who prefer low-tops compared to Lebron's pretty bulky high-tops,Low Top,169.99
228,Adidas Pro Model 2G,Adidas,,2020-02-01,Perfect if you are looking for affordable shoes that work outdoors.,Mid Top,99.99
229,Jordan Why Not Zero.3,Jordan,Russell Westbrook,2020-01-01,Works great for explosive players who like to stand out on the court,High Top,129.99
230,Nike Kobe 5 Protro,Nike,Kobe Bryant,2020-01-01,Must-have shoes for fans of the original Kobe 5,Low Top,179.99
231,Nike PG 4,Nike,Paul George,2020-01-01,Super comfortable and well-cushioned basketball shoes,Low Top,109.99
232,Nike Kyrie Flytrap 3,Nike,Kyrie Irving,2020-01-01,Works best as your outdoor basketball shoes,Low Top,79.99
233,Li-Ning Way of Wade 8,Li-Ning,Dwyane Wade,2020-01-01,Quick players who need a responsive shoe that can keep up,High Top,225.0
234,Under Armour Anatomix Spawn 2,Under Armour,,2020-01-01,Works best for guards with wide feet looking for a responsive shoe,Low Top,99.99
235,Adidas Harden Stepback,Adidas,James Harden,2020-01-01,A great choice for price-conscious guards who like responsive cushioning,Low Top,79.99
236,Adidas Dame 6,Adidas,Damian Lillard,2019-12-01,Works best for guards who play on clean courts most of the time,Low Top,109.99
237,Nike Air Zoom UNVRS,Nike,,2019-12-01,Good choice if you are looking for shoes that are comfortable and easy to put on,High Top,159.99
238,Under Armour Curry 7,Under Armour,Stephen Curry,2019-11-01,Works best for quick guards who value court feel over impact protection,Low Top,139.99
239,Puma Clyde Hardwood,Puma,,2019-11-01,"Great shoe if you are looking for beastly traction and minimal, responsive cushioning",Low Top,119.99
240,New Balance OMN1S,New Balance,,2019-11-01,"A durable performer with comfortable cushioning, good materials, and great traction on clean courts",High Top,139.99
241,Nike Kyrie 6,Nike,Kyrie Irving,2019-11-01,"Great traction and support with a low-to-the-ground, responsive cushioning",High Top,129.99
242,Air Jordan 34,Jordan,Michael Jordan,2019-10-01,A great option if you are looking for a light & stylish shoe with no real weaknesses,High Top,179.99
243,Nike Lebron 17,Nike,Lebron James,2019-10-01,"Top choice if you are looking for a comfortable, supportive shoe with a ton of impact protection",High Top,199.99
244,Adidas Harden Vol. 4,Adidas,James Harden,2019-10-01,"Best for guards looking for a fast, low-to-the-ground, and supportive shoe",Low Top,129.99
245,Adidas D Rose 10,Adidas,Derrick Rose,2019-10-01,Recommended for D-Rose fans who enjoy soft cushioning and play on clean courts,High Top,139.99
246,ANTA KT 5,ANTA,Klay Thompson,2019-10-01,A durable shoe for any position or style of play.,High Top,159.99
247,Nike Lebron Witness 4,Nike,Lebron James,2019-10-01,Only recommended for Lebron fans who can't afford his more expensive signature shoes,High Top,99.99
248,Jordan Jumpman 2020,Jordan,,2019-10-01,A great overall performer that comes at a very affordable retail price,High Top,109.99
249,Nike Zoom Rize,Nike,,2019-09-01,"Suitable for all players, especially big guys looking for support and comfort",High Top,139.99
250,Nike Kobe AD NXT FastFit,Nike,Kobe Bryant,2019-09-01,"Great shoe for quick, low-to-the-ground players who are into futuristic looks",Mid Top,199.99
251,Nike AlphaDunk,Nike,,2019-09-01,"Only works for slow, heavy big guys looking for support and impact protection",High Top,179.99
252,Nike KD Trey 5 VII,Nike,Kevin Durant,2019-08-01,Great shoe if you like soft cushioning and don't need a lot of support,Low Top,89.99
253,Jordan Jumpman Diamond Mid,Jordan,,2019-08-01,Perfect for players who like to stand out on the court,Mid Top,119.99
254,Adidas Pro Bounce 2019 Low,Adidas,,2019-08-01,The Pro Bounce is not recommended due to its lacking traction,Low Top,109.99
255,Jordan Zoom Zero Gravity,Jordan,,2019-08-01,A great shoe for price-conscious hoopers looking for a fast low-top,Low Top,99.99
256,Nike Zoom Freak 1,Nike,Giannis Antetokounmpo,2019-07-01,Very low-to-the-ground feeling with very firm forefoot-cushioning,Low Top,119.99
257,Adidas DON Issue 1,Adidas,Donovan Mitchell,2019-07-01,Recommended for  explosive guards looking for a supportive and responsive low-top,Low Top,99.99
258,Under Armour Curry 3Zero 3,Under Armour,Stephen Curry,2019-07-01,Great budget option for players who prefer lightweight and minimal shoes,Low Top,89.99
259,Under Armour HOVR Havoc 2,Under Armour,,2019-07-01,Best for players looking for a supportive shoe with well-balanced cushioning,High Top,119.99
260,Nike Lebron Soldier 13,Nike,Lebron James,2019-07-01,A great all-around performer that works very well for heavier players,High Top,139.99
261,Converse All Star Pro BB,Converse,,2019-06-01,Perfect for narrow-footers who like light and responsive shoes,High Top,139.99
262,Jordan CP3 12,Jordan,Chris Paul,2019-06-01,"Perfect shoe if you are looking for an affordable, top-tier performer, that you can play outdoors too",Low Top,99.99
263,Nike Kyrie Low 2,Nike,Kyrie Irving,2019-06-01,Works best for narrow-footers looking for a good allrounder with responsive cushioning,Low Top,109.99
264,Nike Mamba Focus,Nike,Kobe Bryant,2019-04-01,An affordable shoe for playing outdoors,Low Top,99.99
265,Nike KD 12,Nike,Kevin Durant,2019-04-01,A well-balanced shoe that works for a wide array of basketball players,Mid Top,149.99
266,Adidas Pro Bounce Madness,Adidas,,2019-03-01,Works for all playing styles and positions,High Top,119.99
267,Nike PG 3,Nike,Paul George,2019-02-01,Versatile shoe that works for all positions,Low Top,109.99
268,Adidas Dame 5,Adidas,Damian Lillard,2019-02-01,The Dame 5 works best for quick guards who prefer responsive cushioning,Mid Top,114.99
269,Under Armour Anatomix Spawn Low,Under Armour,,2019-02-01,Perfect for quick point guards who want to be able to stop on a dime,Low Top,109.99
270,Nike Kobe 4 Protro,Nike,Kobe Bryant,2019-02-01,A very versatile shoe that will be most appreciated by players who had the OG Kobe 4,Low Top,174.99
271,Puma Uproar,Puma,,2019-02-01,Worn by players of all positions in the NBA,Low Top,129.99
272,Nike Adapt BB,Nike,,2019-02-01,A must-have for sneakerheads who are into innovative tech!,Low Top,349.99
273,Under Armour Curry 6,Under Armour,Stephen Curry,2019-01-01,"Perfect for quick guards looking for a supportive, lightweight shoe with great court feel",Low Top,129.99
274,Jordan Why Not Zero.2,Jordan,Russell Westbrook,2019-01-01,Works best for explosive players looking for a supportive shoe,Mid Top,119.99
275,Nike Kyrie Flytrap 2,Nike,Kyrie Irving,2019-01-01,Perfect for light and quick players who don't need a lot of impact protection,Low Top,79.99
276,Li-Ning Way of Wade 7,Li-Ning,Dwyane Wade,2018-12-01,Perfect for Dwyane Wade fans who play on clean courts,Low Top,164.99
277,Adidas Marquee Boost,Adidas,,2018-12-01,Works for a wide array of basketball players,Mid Top,129.99
278,Adidas N3XT L3V3L,Adidas,,2018-12-01,"Works well for explosive players looking for a light shoe with a well-balanced, responsive cushioning setup",High Top,179.99
279,Adidas T-Mac Millenium,Adidas,Tracy McGrady,2018-12-01,Perfect for T-Mac fans looking for a good all-around performer,Low Top,159.99
280,Adidas Pro Vision,Adidas,,2018-12-01,Best for price-conscious hoopers that play on clean courts only,Mid Top,99.99
281,Nike Kyrie 5,Nike,Kyrie Irving,2018-11-01,Works best for quick guards who prefer court feel over impact protection,High Top,129.99
282,Puma Clyde Court Disrupt,Puma,,2018-10-01,"Great shoe if you are tired of Nike, Jordan, and Adidas",Mid Top,120.0
283,Air Jordan 33,Jordan,Michael Jordan,2018-10-01,Perfect if you are into innovative tech and can afford the steep price,High Top,174.99
284,Adidas Harden Vol. 3,Adidas,James Harden,2018-10-01,Perfect for players of all positions who value court feel and freedom of movement,Low Top,139.99
285,ANTA KT 4,ANTA,Klay Thompson,2018-10-01,Best for players who enjoy knitted uppers and soft cushioning,High Top,124.99
286,Nike Lebron 16,Nike,Lebron James,2018-09-01,Especially recommended for explosive and powerful wing players.,Mid Top,184.99
287,Adidas Pro Bounce Low,Adidas,,2018-09-01,Great bang for the buck and should work well for positions 1-4.,Low Top,109.99
288,Jordan Jumpman Hustle,Jordan,,2018-09-01,Great all-around performer at a very fair price!,Low Top,109.99
289,Nike KD 11,Nike,Kevin Durant,2018-08-01,Works best as a casual sneaker but doesn't perform very well on a basketball court.,Mid Top,149.99
290,Nike Kobe AD Exodus,Nike,Kobe Bryant,2018-08-01,Especially recommended for quicker guards,Low Top,139.99
291,Under Armour Curry 3Zero 2,Under Armour,Stephen Curry,2018-08-01,Solid performer at an affordable price,High Top,99.99
292,Under Armour HOVR Havoc Low,Under Armour,,2018-08-01,Works best for quick guards in need of excellent traction,Low Top,104.99
293,Jordan Super.Fly MVP L,Jordan,,2018-08-01,Works best for big guys who post up a lot,High Top,139.99
294,Nike Kyrie Low,Nike,Kyrie Irving,2018-07-01,Perfect for guards who want maximum traction and don't need a lot of cushioning,Low Top,109.99
295,Adidas D Rose 9,Adidas,Derrick Rose,2018-07-01,Great looking sneaker for players with wide feet,High Top,139.99
296,Nike PG 2.5,Nike,Paul George,2018-07-01,Perfect if you are looking for an affordable all-around performer without any weaknesses.,Low Top,109.99
297,Nike Hyperdunk X,Nike,,2018-07-01,Works best on clean courts,High Top,129.99
298,Nike Hyperdunk X Low,Nike,,2018-07-01,A solid performer that should work across a wide array of playing styles.,Low Top,119.99
299,Jordan Fly Lockdown,Jordan,,2018-05-01,Good all-around performance basketball shoe at a fair price,Mid Top,109.99
300,Jordan CP3 XI,Jordan,Chris Paul,2018-04-01,Perfect if you are looking for an affordable all-around performer with no weaknesses,Mid Top,114.99
301,Under Armour Curry 5,Under Armour,Stephen Curry,2018-04-01,Only for the biggest Curry fans,Mid Top,129.99
302,Adidas Crazylight Boost 2018,Adidas,,2018-04-01,Top performer that works best for quick guards,Low Top,119.99
303,Nike Zoom Kobe 1 Protro,Nike,Kobe Bryant,2018-04-01,Perfect if you like old-school basketball sneakers,High Top,174.99
304,Nike Kobe AD NXT 360,Nike,Kobe Bryant,2018-04-01,"Best for players looking for flashy, cutting-edge performance shoes",Low Top,199.99
305,Nike Lebron Soldier 12,Nike,Lebron James,2018-04-01,An affordable performer that will work for almost all players,High Top,139.99
306,Nike Kyrie Flytrap,Nike,Kyrie Irving,2018-03-01,Works well for wide-footers or if you are looking for a cheap outdoors shoe,Mid Top,79.99
307,Nike Lebron 15 Low,Nike,Lebron James,2018-03-01,Great shoe for explosive and heavier players,Low Top,149.99
308,Nike PG 2,Nike,Paul George,2018-02-01,Affordable all-around performer without any weaknesses.,Low Top,109.99
309,Adidas Harden Vol. 2,Adidas,James Harden,2018-02-01,Works especially well for bigger guards and heavier players,Low Top,139.99
310,Adidas Crazy BYW X,Adidas,,2018-02-01,Works best for players of all positions who have narrow feet,High Top,179.99
311,Jordan Why Not Zero.1,Jordan,Russell Westbrook,2018-01-01,Best for explosive and powerful players,Mid Top,124.99
312,Nike Kyrie 4,Nike,Kyrie Irving,2017-12-01,"Affordable, well-rounded basketball shoe",Mid Top,119.99
313,Li-Ning Way of Wade 6,Li-Ning,Dwyane Wade,2017-12-01,Great shoe for players with slightly wider feet,Low Top,154.99
314,Nike Kyrie S1,Nike,Kyrie Irving,2017-12-01,For Kyrie fans who don't mind paying premium to get these from resellers,Mid Top,129.99
315,Under Armour Curry 4 Low,Under Armour,Stephen Curry,2017-12-01,Perfect shoe for quick guards,Low Top,119.99
316,Under Armour Curry 4,Under Armour,Stephen Curry,2017-11-01,Built for quickness and court feel,High Top,129.99
317,ANTA KT3,ANTA,Klay Thompson,2017-11-01,Great performer that will work for all players,High Top,119.99
318,Nike Lebron 15,Nike,Lebron James,2017-11-01,Works extremely well for big guys that need a lot of impact protection.,High Top,184.99
319,Air Jordan 32,Jordan,Michael Jordan,2017-10-01,All-around performer that will work for all types of basketball players,Mid Top,184.99
320,Adidas Dame 4,Adidas,Damian Lillard,2017-10-01,"Works best for quick guards looking for a low-to-the-ground, responsive and light basketball shoe.",Low Top,114.99
321,Air Jordan 32 Low,Jordan,Michael Jordan,2017-10-01,Perfect for Jordan fans that prefer the freedom and flexibility of a low-top,Low Top,159.99
322,Adidas D Rose 8,Adidas,Derrick Rose,2017-09-01,Perfect if you are looking for traditional high-top basketball shoes,High Top,139.99
323,Nike Hyperdunk Flyknit 2017,Nike,,2017-08-01,Perfect shoe for guards who value court feel,High Top,159.99
324,Nike Kobe AD Mid,Nike,Kobe Bryant,2017-08-01,Poor ventilation is problematic if your feet sweat a lot,Mid Top,149.99
325,Under Armour Drive 4,Under Armour,,2017-08-01,Will work best for wide-footers,High Top,114.99
326,Jordan Super.Fly 2017,Jordan,,2017-08-01,A durable and supportive shoe which will work great for bigger guys.,Mid Top,139.99
327,Adidas Crazy Explosive PrimeKnit 2017,Adidas,,2017-07-01,Works for players of all positions,High Top,149.99
328,Nike Zoom Shift,Nike,,2017-06-01,Budget option for guards with narrow feet,Low Top,99.99
329,Nike Lebron Soldier 11,Nike,Lebron James,2017-06-01,Recommended for bigger guys who look for impact protection and support,Mid Top,129.99
330,Nike KD 10,Nike,Kevin Durant,2017-05-01,Recommended if you value impact protection and do not rely on hard cuts,Low Top,149.99
331,Under Armour Curry 3Zero,Under Armour,Stephen Curry,2017-05-01,Curry 3Zero is a solid performer at a fair price,Mid Top,119.99
332,ANTA KT Outdoor 2 Low,ANTA,Klay Thompson,2017-05-01,Works best as an affordable outdoor shoe,Low Top,79.99
333,Nike Kobe AD NXT,Nike,Kobe Bryant,2017-04-01,Works best for quick guards,Low Top,199.99
334,Nike PG1,Nike,Paul George,2017-03-01,Works best for guards with regular or narrow feet,Low Top,109.99
335,Nike KD 9 Elite,Nike,Kevin Durant,2017-03-01,Works best for players with narrow feet looking for soft cushioning,High Top,149.99
336,Jordan Ultra Fly 2,Jordan,,2017-03-01,Perfect for players with narrow feet who like to ball outdoors.,High Top,124.99
337,Under Armour Charged Controller,Under Armour,,2017-02-01,Low-cut basketball shoe designed for quick guards,Low Top,99.99
338,Jordan Melo M13,Jordan,Carmelo Anthony,2017-02-01,Stationary post up players will like the comfortable cushioning,Mid Top,134.99
339,Nike Lebron 14,Nike,Lebron James,2017-01-01,"Best for bigger, heavier players with wide feet",High Top,174.99
340,Nike Zoom Rev 17,Nike,,2017-01-01,Works best if you don't play on dusty courts,Mid Top,109.99
341,Nike Zoom Live 2017,Nike,,2017-01-01,Affordable low-top that works best for guards,Low Top,99.99
342,Nike Mamba Instinct,Nike,Kobe Bryant,2017-01-01,Meant for quick guards who want a light shoe,Low Top,99.99
343,Nike Kyrie 3,Nike,Kyrie Irving,2016-12-01,Good choice for light and quick guards who value court feel over impact protection,Mid Top,119.99
344,Adidas Harden Volume 1,Adidas,James Harden,2016-12-01,Great shoe for guards with wider feet,Low Top,139.99
345,Adidas Dame 3,Adidas,Damian Lillard,2016-12-01,Affordable performer for players with slightly wider feet,Mid Top,114.99
346,Nike Kobe AD,Nike,Kobe Bryant,2016-11-01,Best for guards who prefer firm cushioning setups,Low Top,159.99
347,ANTA KT 2,ANTA,Klay Thompson,2016-11-01,Well-performing allrounder at an affordable price,High Top,119.99
348,BrandBlack Rare Metal,BrandBlack,,2016-10-01,Perfect budget sneaker for guards with slightly wider feet.,Mid Top,109.99
349,Under Armour Curry 3,Under Armour,Stephen Curry,2016-10-01,Perfect shoe for light and quick guards,Mid Top,139.99
350,Air Jordan 31,Jordan,Michael Jordan,2016-09-01,Great shoe for Jordan fans with wider feet,Mid Top,184.99
351,Nike Zoom KD 9,Nike,Kevin Durant,2016-06-01,Perfect for players who need maximum impact protection and cushioning,Mid Top,149.99
