shoe_id,name,brand,release_date,shoe_type,description,price,expert_rating,traction_rating,cushion_rating,materials_rating,support_rating,fit_rating,outdoor_rating,size,width
1,Reebok Engine A,Reebok,2025-05-01,Low Top,The Reebok Engine A is best for bigger players looking for solid impact protection.,119.99,8.2,8.0,8.7,8.3,8.0,8.0,25.0,slightly long,regular
2,Jordan Luka 4,Jordan,2025-04-01,Low Top,"This shoe is best for bigger, shifty guards.",129.99,8.1,8.4,8.1,7.6,8.1,8.1,13.0,true to size,regular
3,ANTA Kai 2,ANTA,2025-03-01,Low Top,"The KAI 2 is best for shifty guards who want a fast, responsive shoe.",139.99,8.5,9.3,8.4,8.0,8.3,8.5,33.0,true to size,regular
4,Li-Ning Wade 808 5 Ultra,Li-Ning,2025-03-01,Low Top,"This shoe is best for smaller, quicker, more explosive players.",159.99,8.9,9.5,9.9,8.1,8.6,8.2,70.0,slightly long,regular
5,Jordan Zion 4,Jordan,2025-02-01,Low Top,The Zion 4 is best for players with narrow feet who want extra support and comfortable cushioning.,139.99,7.8,7.6,8.5,7.6,7.6,7.8,8.0,true to size,slightly narrow
6,Nike KD 18,Nike,2025-02-01,Low Top,This shoe is best for players who enjoyed the KD 17 and want better support and lockdown.,159.99,8.2,8.3,7.8,8.4,8.5,7.8,38.0,true to size,regular
7,Nike LeBron NXXT Genisus,Nike,2025-02-01,High Top,This shoe is best for players who like supportive uppers.,149.99,8.2,7.9,8.3,7.8,8.7,8.2,50.0,true to size,regular
8,Nike GT Cut 3 Turbo,Nike,2025-02-01,Low Top,"This shoe is best for players who want a more stable, improved version of the previous model.",209.99,8.6,9.3,9.1,8.3,8.5,8.0,25.0,true to size,slightly narrow
9,361 Joker 1,361,2025-01-01,High Top,Players with a variety of play styles will enjoy this shoe thanks to the versatility of its features.,209.99,8.8,8.9,9.5,8.7,8.9,8.0,25.0,true to size,regular
10,Adidas Harden Volume 9,Adidas,2025-01-01,Low Top,This shoe is best for all positions prioritizing a secure upper and springy cushioning.,159.99,8.5,8.4,9.0,8.0,9.0,8.2,6.0,slightly long,regular
11,Puma Scoot Zero 2,Puma,2025-01-01,Low Top,This shoe is best for laterally quick players who use side-to-side movements.,109.99,8.2,9.1,7.3,7.9,8.5,8.3,0.0,true to size,regular
12,Rigorer AR 2,Rigorer,2025-01-01,Low Top,The AR 2 is best for guards who quickly get up and down the court.,99.99,8.4,8.6,9.1,7.8,8.5,8.2,50.0,true to size,regular
13,Under Armour Curry Fox 1,Under Armour,2024-12-01,Low Top,This shoe is best suited for nimble guards with good footwork.,119.99,8.2,8.8,8.0,8.0,8.3,8.0,0.0,true to size,regular
14,Adidas Dame Certified 3,Adidas,2024-12-01,Low Top,This shoe is a good low-budget shoe for stability.,84.99,7.6,7.0,7.5,7.3,8.0,8.3,50.0,slightly long,regular
15,Li-Ning Way of Wade All City 13,Li-Ning,2024-12-01,Low Top,"This shoe is best for quick, explosive guards but is versatile enough for everyone.",139.99,8.9,9.5,9.2,8.6,9.2,8.2,70.0,true to size,regular
16,Li-Ning Wade Shadow 6,Li-Ning,2024-12-01,Low Top,"This shoe offers something for all play styles but excels for explosive, snappy players.",119.99,8.5,9.0,8.9,7.9,8.7,8.0,100.0,true to size,regular
17,ANTA KT 10,ANTA,2024-12-01,Low Top,This shoe excels at everything. It has something to offer for all players.,129.99,8.9,9.0,9.5,8.4,9.0,8.6,50.0,true to size,regular
18,Jordan Tatum 3,Jordan,2024-11-01,Low Top,The Tatum 3 is best for players who move a lot on their forefoot.,124.99,7.7,7.7,7.6,8.1,7.3,7.8,10.0,true to size,regular
19,Nike Lebron 22,Nike,2024-11-01,Low Top,"This shoe is best for anyone looking for a comfortable, responsive, and bouncy cushioning setup.",179.99,8.5,8.4,9.3,8.0,8.9,8.3,40.0,slightly long,regular
20,Nike Ja 2,Nike,2024-10-01,Low Top,"The Ja 2 is best for players who enjoy light, speedy shoes with a bit of pop.",119.99,8.1,9.0,7.6,7.8,7.9,8.2,17.0,true to size,regular
21,Puma MB.04,Puma,2024-10-01,Mid Top,The shoe is best for those who enjoy the comfortable midsole and upper materials from previous Puma MB shoes.,124.99,7.9,7.6,8.1,7.8,8.0,7.8,0.0,true to size,regular
22,Nike Kobe 9 Elite Low Protro,Nike,2024-10-01,Low Top,This shoe is best for players looking for elite traction performance.,209.99,8.6,9.4,8.6,8.2,8.8,8.2,10.0,true to size,regular
23,ANTA Shock Wave 6,ANTA,2024-10-01,Low Top,This shoe is best suited for guards and other quick players.,149.99,8.6,9.0,8.4,8.5,8.8,8.4,88.0,true to size,slightly narrow
24,New Balance Hesi Low V2,New Balance,2024-09-01,Low Top,"This shoe is best for lighter, nimbler players.",109.99,8.4,9.4,8.6,7.8,8.2,8.0,38.0,true to size,regular
25,Adidas Dame 9,Adidas,2024-09-01,Low Top,The Dame 9 is best for players looking for soft cushioning and containment.,119.99,8.4,8.6,8.6,8.0,8.7,8.2,7.0,slightly long,slightly wide
26,Nike Giannis Immortality 4,Nike,2024-09-01,Low Top,The Nike Giannis Immortality 4 is best for players looking for a budget shoe with a durable outsole and supportive upper.,99.99,8.1,8.7,7.8,8.2,8.3,7.6,60.0,true to size,regular
27,New Balance TWO WXY V5,New Balance,2024-09-01,Low Top,The shoe plays well for all positions. It does it all.,119.99,8.7,9.4,8.7,8.3,8.7,8.3,70.0,true to size,regular
28,ANTA KAI 1 Speed,ANTA,2024-09-01,Low Top,This shoe is a good pick for players who want a more responsive version of the KAI 1.,124.99,8.9,9.3,8.6,8.5,9.1,9.0,13.0,slightly long,regular
29,Jordan Luka 3,Jordan,2024-08-01,Low Top,"The Luka 3 is best for shifty, balanced players who mainly play on clean courts.",139.99,8.2,8.4,8.0,7.9,8.7,8.1,50.0,true to size,regular
30,Air Jordan 39,Jordan,2024-08-01,Low Top,This is the perfect shoe for players who love explosive cushioning setups.,199.99,8.1,8.4,8.7,8.4,7.1,8.0,0.0,true to size,regular
31,Adidas A.E. 1 Low,Adidas,2024-08-01,Low Top,The shoe is best for shifty players who like to feel low to the ground.,109.99,8.1,8.7,8.0,7.9,8.1,7.6,17.0,slightly long,regular
32,Nike Zoom Freak 6,Nike,2024-08-01,Low Top,The shoe's responsiveness and light weight are better suited for lighter guards.,149.99,8.0,8.3,7.9,7.6,7.7,8.3,40.0,true to size,regular
33,Under Armour Curry 12,Under Armour,2024-08-01,Low Top,The Curry 12 is the perfect shoe for players who need elite traction on clean courts.,149.99,8.5,9.1,8.3,8.4,8.4,8.1,0.0,true to size,regular
34,Li-Ning Way of Wade All City 12 Encore,Li-Ning,2024-08-01,Low Top,This shoe has something for everyone. All players will enjoy the All City 12 Encore.,149.99,8.9,9.3,9.6,8.3,9.0,8.2,50.0,true to size,regular
35,Li-Ning Wade Ice Blood 2,Li-Ning,2024-08-01,Low Top,The shoe is best for guards who play low to the ground.,139.99,8.0,8.3,8.6,7.8,8.5,6.7,100.0,slightly small,slightly narrow
36,Li-Ning Way of Wade 11,Li-Ning,2024-07-01,Low Top,"The lightweight, well-cushioned Way of Wade 11 is recommended for players who like to get up and down the court and vertical.",224.99,8.9,9.4,9.4,8.4,9.2,8.1,14.0,true to size,regular
37,Adidas D.O.N. Issue 6,Adidas,2024-07-01,Low Top,The D.O.N. Issue 6 is best for quicker players looking for a bottom-light shoe.,119.99,8.5,9.6,8.0,8.0,8.5,8.4,17.0,slightly long,regular
38,Nike Sabrina 2,Nike,2024-07-01,Mid Top,The shoe is a great pick for responsive and quick guards. The court feel and responsiveness will cater well to that play style.,129.99,8.5,9.0,8.1,8.0,8.5,8.6,22.0,slightly long,slightly wide
39,Nike GT Hustle 3,Nike,2024-07-01,Mid Top,These shoes are best for bigs who get off the ground often and require impact protection.,189.99,8.4,8.4,9.5,8.4,7.6,8.1,40.0,true to size,regular
40,Nike G.T. Hustle Academy,Nike,2024-07-01,Low Top,This shoe is best for lighter players with a mobile play style.,94.99,7.0,8.3,5.3,7.4,6.3,7.6,33.0,true to size,regular
41,Li-Ning Wade 808 4 Ultra,Li-Ning,2024-07-01,Low Top,The 808 4 Ultra is best as a balanced performance shoe. It provides excellent performance in all aspects of the shoe.,94.99,8.7,9.4,9.5,8.0,8.3,8.2,25.0,true to size,regular
42,Nike Kobe Protro 8,Nike,2024-06-01,Low Top,The shoe is best for quicker guards looking for an excellent court feel.,189.99,8.4,9.3,7.7,7.9,8.5,8.3,20.0,true to size,regular
43,Nike G.T. Cut Cross,Nike,2024-05-01,Low Top,This is a solid option for outdoor play on a budget.,109.99,8.1,9.0,7.8,8.0,8.0,7.8,33.0,true to size,regular
44,Puma Stewie 3,Puma,2024-05-01,Low Top,Players who don't require much bounciness and excel with low-to-the-ground setups.,124.99,8.0,7.3,7.8,8.3,8.5,8.0,0.0,true to size,regular
45,Jordan Zion 3 SE,Jordan,2024-04-01,Low Top,The Jordan Zion 3 SE is best for narrow-foot players who like a drop-in midsole setup.,149.99,7.5,6.5,8.3,8.0,8.0,6.6,25.0,slightly small,slightly narrow
46,New Balance Kawhi 4,New Balance,2024-04-01,Low Top,"The New Balance Kawhi 4 is best for players who enjoy springy, plush cushioning setups.",169.99,8.4,8.9,8.8,8.2,8.2,7.9,14.0,slightly long,slightly wide
47,Nike KD 17,Nike,2024-04-01,Low Top,The Nike KD 17 is best for players who enjoyed the 16 and are looking for better traction.,149.99,8.1,8.8,8.5,7.9,7.6,7.7,25.0,slightly long,regular
48,Adidas Harden Volume 8,Adidas,2024-03-01,Low Top,The Harden Vol 8 is best for players who use powerful footwork to create space.,159.99,8.6,9.0,9.2,7.8,8.8,8.2,7.0,slightly long,regular
49,Jordan Tatum 2,Jordan,2024-03-01,Low Top,The Tatum 2 is best for players who prefer balanced setups with Air Strobel.,124.99,7.7,7.1,7.7,7.6,8.4,7.9,20.0,true to size,slightly narrow
50,ANTA KAI 1,ANTA,2024-03-01,Low Top,The Anta KAI 1 is best for tactile players looking for a responsive and low-to-the-ground setup.,124.99,8.4,8.2,8.8,8.2,8.4,8.2,36.0,slightly long,regular
51,Li-Ning JB 2,Li-Ning,2024-03-01,Low Top,This shoe is perfect for players who appreciate maximum comfort.,289.99,8.4,8.6,9.4,8.2,7.8,8.2,17.0,true to size,regular
52,Nike Book 1,Nike,2024-02-01,Low Top,"The Nike Book 1 is better for lighter, shiftier players.",149.99,8.3,8.6,8.0,8.7,7.9,7.9,50.0,true to size,regular
53,Under Armour Flow FUTR X Elite,Under Armour,2024-02-01,High Top,"This shoe is best for players who prefer a wider, more accommodating forefoot area during play.",149.99,8.2,9.2,8.0,7.9,8.2,7.5,0.0,slightly long,slightly wide
54,New Balance Fresh Foam BB V2,New Balance,2024-02-01,Low Top,Explosive players who emphasize a vertical play style will appreciate the New Balance Fresh Foam BB V2.,129.99,8.7,9.0,9.0,8.4,8.8,8.2,50.0,slightly long,regular
55,Nike Air Zoom G.T. Cut 3,Nike,2024-01-01,Low Top,The Nike G.T. Cut 3 is a shifty shoe best for guards.,189.99,8.3,8.7,8.8,8.0,7.8,8.2,17.0,slightly long,regular
56,Air Jordan 38 Low,Jordan,2024-01-01,Low Top,All players can take advantage of the comfortable cushioning and reliable traction.,174.99,8.6,8.3,9.5,8.4,8.3,8.2,25.0,slightly long,regular
57,Adidas Dame Certified 2.0,Adidas,2024-01-01,Low Top,"The shoe is for players who prefer thin, responsive cushion setups with grippy traction.",89.99,8.2,8.7,7.5,8.0,8.3,8.3,75.0,slightly long,slightly wide
58,Nike G.T. Cut Academy,Nike,2024-01-01,Low Top,This shoe is best for players looking for shifty and reliable traction.,94.99,8.2,9.1,8.0,7.6,7.9,8.1,40.0,true to size,regular
59,Jordan One Take 5,Jordan,2024-01-01,Low Top,The Jordan One Take 5 is best for players who play around the hoop.,99.99,7.4,7.8,7.4,7.2,7.6,7.3,33.0,slightly long,regular
60,Adidas Adizero Select 2.0,Adidas,2024-01-01,Low Top,The Adizero Select 2.0 is best for side-to-side shiftiness.,109.99,7.6,8.0,7.0,8.2,7.6,7.4,0.0,slightly long,regular
61,Adidas AE 1,Adidas,2023-12-01,Mid Top,The shoe is best for more powerful players who can utilize the bottom-heavy cushioning.,119.99,8.7,9.2,9.0,8.0,8.5,8.7,21.0,slightly long,slightly wide
62,Puma Scoot Zeros,Puma,2023-12-01,Low Top,This shoe is best for guards who prefer a responsive cushion setup over impact protection.,99.99,7.6,7.8,7.1,7.3,8.0,8.0,25.0,true to size,regular
63,Under Armour Curry Spawn FloTro,Under Armour,2023-12-01,High Top,This shoe is best for guards with fast play styles who benefit from the Flow traction.,129.99,8.4,10.0,8.3,7.8,7.8,8.3,0.0,true to size,regular
64,Li-Ning Way of Wade All City 12,Li-Ning,2023-12-01,Low Top,The Way of Wade All City 12 is best for guards or players who play fast and rely on court feel and responsiveness.,149.99,8.9,9.3,9.4,8.3,9.1,8.3,83.0,slightly long,regular
65,Adidas D.O.N. Issue 5,Adidas,2023-11-01,Low Top,The Adidas D.O.N. Issue #5 is best for players who like to get up and down the court quickly.,119.99,8.1,8.3,7.3,8.0,8.7,8.3,50.0,true to size,regular
66,New Balance Hesi Low,New Balance,2023-11-01,Low Top,The New Balance Hesi Low is best for shifty players who don't need much impact protection.,109.99,7.7,7.5,7.5,7.5,8.0,8.0,100.0,true to size,slightly wide
67,Nike Lebron 21,Nike,2023-10-01,Low Top,"The Nike LeBron 21 is fit for all play styles because of the mix of traction, cushioning and support.",199.99,8.9,9.0,9.4,8.5,9.0,8.4,8.0,true to size,regular
68,New Balance TWO WXY V4,New Balance,2023-10-01,Low Top,This is the perfect pick for players seeking versatility in play style and court surface durability.,119.99,8.4,8.7,8.5,8.0,8.6,8.2,75.0,slightly long,regular
69,Jordan Zion 3,Jordan,2023-10-01,Low Top,The Zion 3 is best for heavier players with fast-paced play styles.,139.99,8.0,7.9,8.3,7.8,8.4,7.3,25.0,true to size,slightly narrow
70,ANTA KT 9,ANTA,2023-10-01,Mid Top,This shoe is best for players seeking stability and impact protection.,169.99,8.7,8.5,9.1,8.5,9.1,8.0,0.0,true to size,slightly narrow
71,Nike Lebron Witness 8,Nike,2023-10-01,Mid Top,The Witness 8s are best for flat-footed players who rely on moving up and down the court.,109.99,7.7,8.5,7.0,7.6,7.0,8.3,63.0,true to size,regular
72,Li-Ning Wade Shadow 5,Li-Ning,2023-10-01,Low Top,This shoe is best for outdoor play.,129.99,8.0,7.7,7.7,8.0,9.0,7.7,100.0,true to size,regular
73,Adidas Trae Young 3,Adidas,2023-09-01,Low Top,"This shoe is meant for shifty players with a quick, grounded playstyle.",139.99,8.0,8.4,8.2,7.6,8.2,7.4,0.0,slightly long,slightly wide
74,Puma MB.03,Puma,2023-09-01,Mid Top,This shoe is best for players who want a stable shoe with plenty of impact protection.,139.99,8.3,8.3,8.1,8.0,8.6,8.3,20.0,slightly long,regular
75,361 AG 4,361,2023-09-01,Low Top,This shoe is best for players who jump often and require soft cushioning.,99.99,8.6,9.3,9.0,8.3,8.3,8.3,38.0,slightly long,regular
76,Under Armour Curry 11,Under Armour,2023-09-01,Low Top,The Under Armour Curry 11 is the perfect shoe for quick and shifty guards.,159.99,8.7,9.3,8.7,8.5,8.4,8.4,13.0,true to size,regular
77,Air Jordan 38,Jordan,2023-08-01,High Top,This is a perfect shoe for players looking for maximalist containment.,199.99,8.6,8.5,9.3,8.6,8.6,8.1,13.0,slightly long,regular
78,Nike KD 16,Nike,2023-08-01,Low Top,The shoe has something for all positions. There are no outstanding weaknesses.,159.99,8.4,8.4,8.7,8.1,8.5,8.2,13.0,true to size,regular
79,Nike Giannis Immortality 3,Nike,2023-08-01,Low Top,The Giannis Immortality 3 is a perfect budget pick for quick and minimal players.,84.99,7.9,8.6,7.6,7.6,8.0,7.8,60.0,true to size,regular
80,Rigorer AR 1,Rigorer,2023-08-01,Low Top,These shoes are a fantastic pick for players who change their pace often.,139.99,8.4,9.3,8.1,8.1,8.5,8.0,67.0,slightly long,regular
81,Nike Sabrina 1,Nike,2023-08-01,Low Top,The Nike Sabrina 1 is best for shifty guard-type players.,129.99,8.3,8.6,8.0,8.3,8.4,8.1,22.0,true to size,regular
82,Nike G.T. Hustle 2,Nike,2023-08-01,Mid Top,The Hustle 2 is the perfect shoe for players who want to get up the court quickly.,169.99,8.1,8.1,8.5,8.0,7.9,7.9,17.0,true to size,regular
83,Nike Zoom Freak 5,Nike,2023-07-01,Low Top,The Zoom Freak 5s are best for players looking for a minimal shoe that doesn't sacrifice many features.,139.99,8.2,8.7,8.2,7.4,7.8,7.9,30.0,slightly long,regular
84,Nike G.T. Jump 2,Nike,2023-07-01,High Top,Any players who thrive with maximalist cushioning will love the Nike G.T. Jump 2.,179.99,8.6,8.6,9.7,8.1,8.5,7.9,20.0,slightly long,regular
85,Li-Ning Wade 808 3 Ultra,Li-Ning,2023-07-01,Low Top,The perfect shoe for bouncy players who enjoy low profile yet sturdy shoes.,199.99,8.6,9.2,8.6,8.0,9.0,8.0,50.0,slightly long,regular
86,Jordan Luka 2,Jordan,2023-06-01,Low Top,Guards and wings who make quick cuts and stepbacks will benefit the most from this shoe.,129.99,8.3,8.5,7.8,8.0,8.9,8.0,17.0,slightly long,slightly wide
87,Puma All Pro Nitro,Puma,2023-06-01,Low Top,Players looking for a versatile shoe that's not expensive will love the Puma All Pro Nitro.,129.99,8.5,9.3,8.9,7.7,8.5,8.3,38.0,true to size,slightly wide
88,ANTA Shock Wave 5,ANTA,2023-06-01,Low Top,Shifty players who enjoy court feel and grippy traction will like the Anta Shock Wave 5.,199.99,8.3,9.0,8.6,7.8,8.2,8.2,100.0,true to size,regular
89,Nike Cosmic Unity 3,Nike,2023-05-01,Low Top,This shoe is potentially an excellent pick for outdoor players.,169.99,8.0,7.6,7.2,8.6,8.6,8.2,100.0,slightly long,regular
90,Li-Ning Wade Fission 8,Li-Ning,2023-05-01,Low Top,The Fission 8 is best for faster players who use quick movements to their advantage.,119.99,8.4,8.7,8.0,8.3,8.5,8.3,92.0,slightly long,slightly wide
91,Puma Stewie 2,Puma,2023-05-01,Low Top,This shoe is best for players looking for a low-cut version of the MB.02.,124.99,8.3,8.4,8.6,8.2,8.4,8.0,0.0,true to size,regular
92,Li-Ning Wade All City 11 V2,Li-Ning,2023-05-01,Low Top,The All City V2 is a solid pickup for fans of the V1 who want sturdier materials.,149.99,8.8,9.0,9.0,8.7,9.2,8.2,100.0,true to size,regular
93,Jordan Tatum 1,Jordan,2023-04-01,Low Top,A good pickup for bouncy players looking for a lightweight shoe.,119.99,7.9,7.8,8.5,8.1,7.4,7.9,0.0,slightly long,regular
94,Li-Ning Wade 808 2 Ultra V2,Li-Ning,2023-04-01,High Top,This shoe is a solid pick for players looking for something similar to the Kobe line.,159.99,8.5,9.0,8.5,8.0,8.8,8.3,75.0,slightly long,regular
95,Adidas BYW Select,Adidas,2023-04-01,Low Top,The BYW Select is an all-around shoe that performs well in all categories.,149.99,8.1,8.0,8.5,7.5,8.0,8.5,25.0,true to size,slightly wide
96,ANTA GH 4,ANTA,2023-04-01,Low Top,The shoe is perfect for powerful playstyles because of the support and cushioning.,229.99,8.6,8.8,8.8,8.3,9.3,8.0,83.0,slightly long,regular
97,Jordan Why Not Zero.6,Jordan,2023-03-01,Low Top,A great pickup for players with straight-line speed and explosiveness.,139.99,7.9,7.7,7.8,7.7,8.6,7.8,13.0,slightly long,slightly wide
98,Nike Ja 1,Nike,2023-03-01,Low Top,A good pickup for shifty guards who play low to the ground.,109.99,8.2,8.8,8.0,7.8,8.4,8.2,44.0,true to size,regular
99,New Balance Kawhi 3,New Balance,2023-03-01,Mid Top,A great pick for players looking for versatile cushioning on clean courts.,159.99,8.2,8.3,8.3,7.8,8.3,8.5,75.0,true to size,regular
100,Li-Ning Wade All City 11,Li-Ning,2023-03-01,Low Top,An optimal pickup for springy players looking for comfortable cushioning.,159.99,8.5,8.1,9.0,8.2,9.0,8.3,70.0,slightly long,regular
101,Under Armour Spawn 5,Under Armour,2023-03-01,Low Top,Price-conscious players who enjoy low-profile cushioning setups will enjoy this shoe.,99.99,7.6,7.0,8.0,7.5,7.5,8.0,50.0,true to size,regular
102,Li-Ning Wade Son of Flash,Li-Ning,2023-03-01,Low Top,This shoe is a good pick for quick guards looking for responsive cushioning.,134.99,8.5,9.0,8.2,8.3,8.6,8.3,90.0,true to size,regular
103,Under Armour Curry 2 Low FloTro,Under Armour,2023-03-01,Low Top,The shoe is a solid pick for fans of older Curry models who want modern tech.,149.99,8.4,10.0,8.0,8.5,7.5,8.0,90.0,true to size,regular
104,Adidas Trae Unlimited,Adidas,2023-03-01,Low Top,Players with grounded play styles will benefit the most from the Adidas Trae Unlimited.,89.99,8.1,8.5,7.5,8.0,8.5,8.0,25.0,true to size,slightly wide
105,Nike LeBron NXXT Gen,Nike,2023-02-01,Low Top,This shoe is a good pick for players who don't need maximum cushioning but still want Zoom.,159.99,8.7,9.0,8.6,8.4,8.7,8.8,50.0,true to size,regular
106,Adidas Harden Volume 7,Adidas,2023-02-01,Mid Top,The perfect shoe for those with versatile playstyles.,159.99,8.7,9.0,9.1,7.8,8.9,8.8,50.0,slightly long,slightly wide
107,Li-Ning Ice Blood V2,Li-Ning,2023-01-01,Low Top,"Lighter, shifty guards will enjoy the Ice Blood V2.",99.99,8.1,8.3,8.0,8.0,7.8,8.5,88.0,true to size,regular
108,Air Jordan 37 Low,Jordan,2023-01-01,Low Top,A perfect selection for players who want bouncy cushioning in a low-top shoe.,174.99,8.3,8.3,9.0,8.3,8.0,8.0,33.0,true to size,regular
109,Li-Ning Jimmy Butler 1,Li-Ning,2023-01-01,Low Top,"A perfect pickup for fast, quick players who rely on stability.",139.99,8.2,8.0,8.8,7.6,8.8,8.0,10.0,true to size,regular
110,Jordan One Take 4,Jordan,2022-12-01,Low Top,Players who mainly play outdoors and prefer responsive cushioning will enjoy this shoe.,99.99,8.1,9.5,7.0,7.5,7.8,8.5,50.0,slightly long,slightly wide
