shoe_id,name,brand,release_date,shoe_type,description,price,expert_rating,traction_rating,cushion_rating,materials_rating,support_rating,fit_rating,outdoor_rating,size,width
111,New Balance TWO WXY V3,New Balance,2022-11-01,Low Top,Shifty guards who rely on traction will love this shoe.,119.99,8.7,9.3,7.6,8.4,9.1,9.2,14.0,true to size,regular
112,Li-Ning Way of Wade All City 10 V2,Li-Ning,2022-11-01,Low Top,A great pick for players looking for maximum performance without a max price tag.,149.99,8.7,8.4,9.2,8.2,9.2,8.4,80.0,slightly long,regular
113,Adidas Dame Certified,Adidas,2022-11-01,Low Top,Budget-conscious players will enjoy the traction and versatility of the Dame Certified.,94.99,8.2,8.8,7.5,8.5,7.9,8.1,88.0,slightly long,regular
114,361 DVD 1,361,2022-11-01,Low Top,Players with quick changes of direction and shifty speed changes will benefit the most from the traction and cushioning setup.,94.99,8.1,8.8,8.5,7.3,8.0,8.0,88.0,slightly long,regular
115,361 AG 3,361,2022-11-01,High Top,This shoe is best for agile centers and power forwards who need support during quick movements.,159.99,8.3,9.0,7.5,8.0,9.0,8.0,50.0,true to size,slightly narrow
116,Under Armour Curry 10,Under Armour,2022-10-01,Low Top,Anyone that utilizes traction to maximize footwork,159.99,8.8,9.6,8.2,8.2,8.9,8.8,7.0,true to size,regular
117,Adidas D.O.N Issue #4,Adidas,2022-10-01,Mid Top,A solid pick for shifty guards who need containment.,119.99,7.9,8.0,7.5,8.0,8.0,7.8,67.0,slightly long,regular
118,Adidas Trae Young 2.0,Adidas,2022-10-01,Low Top,A great pick for players who enjoy an all-knit construction and the freedom it brings.,139.99,8.1,7.8,8.8,8.0,8.3,7.5,50.0,slightly long,slightly wide
119,Nike Air Deldon,Nike,2022-10-01,High Top,A great pick for players who play on clean courts and enjoy full-length Air.,119.99,7.7,6.0,8.0,7.7,8.3,8.3,0.0,true to size,regular
120,Puma MB.02,Puma,2022-10-01,Mid Top,Players who rely on footwork and enjoy extra impact protection,129.99,8.2,8.8,7.8,7.7,8.6,8.3,0.0,true to size,regular
121,Nike Zoom Freak 4,Nike,2022-09-01,Low Top,Players looking for solid performance and springy cushioning on a budget will enjoy this shoe.,134.99,8.3,8.5,8.2,8.0,8.2,8.0,0.0,true to size,slightly wide
122,Air Jordan 37,Jordan,2022-09-01,High Top,Recommended for forefoot-heavy players looking for a bouncy setup,184.99,8.3,8.3,8.8,8.3,7.8,8.4,50.0,slightly long,slightly wide
123,Nike Lebron 20,Nike,2022-09-01,Low Top,Quick and explosive players will enjoy this shoe the most.,199.99,8.8,9.4,8.9,8.5,8.4,8.6,6.0,true to size,regular
124,Li-Ning Wade 808 2,Li-Ning,2022-09-01,Low Top,Players who are fans of the Kobe 9 traction and cushioning setup,119.99,8.6,9.7,8.7,8.2,8.7,7.8,70.0,true to size,regular
125,ANTA KT 8,ANTA,2022-09-01,High Top,"The Anta KT 8 is recommended for all different players. It has traction, cushioning, and support for most positions.",169.99,8.4,8.4,8.6,8.2,8.6,8.4,17.0,true to size,regular
126,Nike Air Zoom G.T. Cut 2,Nike,2022-08-01,Low Top,Shifty players who enjoy lots of cushioning,129.99,8.5,8.8,9.3,8.0,7.9,8.4,40.0,slightly long,regular
127,Nike Cosmic Unity 2,Nike,2022-08-01,Low Top,Players that want cushioning but also want to feel low to the ground,159.99,8.4,9.2,9.0,8.2,7.4,8.1,30.0,true to size,regular
128,Puma TRC Blaze Court,Puma,2022-08-01,Low Top,Guards with a quick playstyle,119.99,8.4,8.5,8.6,7.1,8.5,8.4,0.0,slightly long,slightly wide
129,Puma Rise NITRO,Puma,2022-08-01,Mid Top,Players looking for a comfortable and reliable shoe,124.99,8.0,7.8,7.7,8.3,8.1,8.3,10.0,true to size,regular
130,Under Armour Curry HOVR Splash,Under Armour,2022-07-01,Mid Top,Available at2shops| Official Retail Price: $109.99,109.99,7.8,7.0,8.0,8.0,8.0,8.0,10.0,true to size,slightly wide
131,Nike Giannis Immortality 2,Nike,2022-07-01,Low Top,"Recommended for smaller, shifty guards.",84.99,7.7,8.5,7.1,7.0,7.9,7.8,50.0,slightly long,regular
132,Jordan Luka 1,Jordan,2022-07-01,Low Top,Recommended for players that use a lot of side steps and other lateral movements.,109.99,8.5,9.4,7.9,8.3,8.6,8.3,30.0,slightly long,slightly wide
133,Li-Ning Way of Wade 10,Li-Ning,2022-07-01,Low Top,"This shoe is an excellent pick for quick, explosive players who enjoy a bouncy feeling in their shoes.",109.99,8.9,9.3,9.6,8.0,8.7,8.7,0.0,true to size,regular
134,Nike Precision 6,Nike,2022-07-01,Low Top,Excellent shoe for budget-conscious players.,74.99,7.9,8.0,7.3,8.0,8.3,8.0,75.0,true to size,regular
135,Puma MB.01 Lo,Puma,2022-07-01,Low Top,Players who want an all-around performer with no weaknesses.,119.99,8.9,9.4,8.9,8.5,8.9,8.5,33.0,true to size,regular
136,New Balance TWO WXY V2,New Balance,2022-06-01,Low Top,Ideal for players willing to give up some cushion for the other performance aspects fundamentals will enjoy this shoe.,129.99,8.5,9.6,8.2,8.6,7.8,8.5,38.0,true to size,regular
137,Jordan Zion 2,Jordan,2022-06-01,Mid Top,Recommended for players that rely on lateral cuts and movements.,139.99,8.3,8.4,8.2,8.0,8.7,7.9,58.0,true to size,regular
138,Air Jordan 36 Low,Jordan,2022-06-01,Low Top,Awesome shoe for players with explosive play styles looking for the extra lift when jumping.,184.99,9.2,9.6,9.6,8.9,8.9,9.0,17.0,true to size,regular
139,Under Armour Curry 4 FloTro,Under Armour,2022-06-01,High Top,The perfect shoe for players who rely on footwork and quick movements,139.99,8.7,10.0,8.5,8.5,7.8,8.5,25.0,slightly long,slightly wide
140,Under Armour HOVR Havoc 4 Clone,Under Armour,2022-05-01,High Top,Recommended for anyone playing primarily on clean courts looking for court feel and responsiveness.,119.99,7.5,7.5,7.5,7.0,7.0,8.5,50.0,true to size,regular
141,Nike Renew Elevate 3,Nike,2022-05-01,Low Top,Perfect for players that need a reliable outdoor shoe.,79.99,7.4,8.0,7.0,7.3,7.0,7.5,67.0,slightly long,regular
142,Nike Kyrie Low 5,Nike,2022-04-01,Low Top,A great pick for players that rely on quick footwork.,109.99,8.3,9.4,7.9,7.9,8.1,8.0,25.0,true to size,regular
143,Nike KD 15,Nike,2022-04-01,Low Top,Best for players looking for a shoe that covers all the bases.,149.99,9.0,9.7,9.5,8.6,8.6,8.7,8.0,slightly long,regular
144,Nike Lebron 19 Low,Nike,2022-03-01,Low Top,Players looking for a less bulky LeBron shoe.,159.99,8.2,7.8,8.6,8.4,8.0,8.3,50.0,slightly long,regular
145,New Balance Kawhi 2,New Balance,2022-03-01,High Top,Best for forwards and centers that need strong traction and stability.,159.99,8.3,8.3,7.8,8.6,8.5,8.0,71.0,true to size,regular
146,ANTA KT 7,ANTA,2022-03-01,High Top,The Anta KT 7 is best for players looking for a solid foundation of stability and comfortable cushioning.,169.99,8.3,8.0,9.3,8.7,8.0,7.7,50.0,true to size,regular
147,Jordan Why Not Zero.5,Jordan,2022-02-01,Mid Top,Players that enjoy the feeling of forefoot Zoom.,149.99,7.8,6.8,8.0,8.0,8.0,8.3,0.0,slightly long,slightly wide
148,Nike Air Zoom GT Jump,Nike,2022-02-01,High Top,Best for players with an explosive play style looking for good cushioning.,179.99,8.8,8.6,10.0,8.3,8.9,8.4,20.0,true to size,regular
149,Adidas Harden Vol. 6,Adidas,2022-02-01,Low Top,Great shoe for fans of the full-length Boost setup,139.99,8.4,8.9,8.9,7.5,8.8,7.9,75.0,slightly long,slightly wide
150,Nike PG 6,Nike,2022-02-01,Low Top,Best for players looking for a well-balanced performance shoe.,119.99,8.4,9.1,8.4,7.9,8.3,8.2,0.0,slightly long,regular
151,Jordan Zoom Separate,Jordan,2022-01-01,Low Top,Best for forefoot heavy players that need the cushion.,119.99,8.4,8.9,8.7,7.6,8.7,8.3,63.0,slightly long,regular
152,Puma MB.01,Puma,2022-01-01,Mid Top,Good fit for players that are looking for a solid overall shoe.,124.99,8.5,8.7,8.4,8.1,8.4,8.6,50.0,slightly long,regular
153,Nike Fly By Mid 3,Nike,2022-01-01,Low Top,Players who are budget conscious or who're looking for a pair to beat up.,64.99,7.5,8.0,8.1,7.2,7.0,7.2,100.0,slightly long,regular
154,Adidas Harden Stepback 3,Adidas,2022-01-01,Low Top,Recommended for guards that heavily rely on footwork,79.99,8.2,8.5,7.8,8.0,8.0,8.5,83.0,true to size,slightly wide
155,Nike Kyrie 8,Nike,2021-12-01,High Top,Best for players looking for a shoe with no real weaknesses.,139.99,8.5,8.3,9.0,8.6,8.3,8.4,38.0,true to size,regular
156,Under Armour Curry 9,Under Armour,2021-12-01,Low Top,Great shoe if you rely on traction and court feel.,159.99,8.9,9.6,8.3,8.6,8.9,8.6,75.0,true to size,regular
157,Adidas Dame 8,Adidas,2021-12-01,Low Top,"Recommended if you play on clean courts and looking for comfortable, supportive shoes.",119.99,7.9,7.3,8.3,8.0,8.3,7.7,50.0,slightly long,slightly wide
158,Nike Kyrie Flytrap 5,Nike,2021-11-01,Low Top,Players that like a responsive shoe and don't need impact protection.,89.99,7.0,6.8,6.5,7.0,7.5,7.0,75.0,true to size,regular
159,Nike Lebron 19,Nike,2021-11-01,High Top,Perfect if you enjoy extra cushion and impact protection.,199.99,8.3,7.1,9.3,8.3,8.9,8.1,25.0,slightly long,regular
160,Jordan One Take 3,Jordan,2021-11-01,Low Top,Anyone looking for a price-conscious shoe without sacrificing anything performance-wise.,99.99,8.0,8.5,8.0,7.5,8.0,8.0,50.0,slightly long,regular
161,Nike Lebron Witness 6,Nike,2021-10-01,Low Top,Players that really like the aesthetic or players that are looking for a shoe that can hold up outdoors.,99.99,7.4,7.4,7.0,7.8,7.0,7.7,83.0,true to size,regular
162,Nike Air Max Impact 3,Nike,2021-10-01,Mid Top,Good choice for players that are looking for a shoe to beat up outdoors,89.99,8.4,9.3,7.7,8.0,8.5,8.0,100.0,true to size,slightly wide
163,Air Jordan 36,Jordan,2021-09-01,High Top,Great for players that are looking for a top-tier performance basketball shoe.,184.99,9.1,9.0,9.4,9.0,9.1,8.9,25.0,true to size,regular
164,Puma Fusion Nitro Spectra,Puma,2021-09-01,Low Top,Players that are looking for grippy traction.,129.99,7.6,8.5,8.0,6.5,6.5,8.5,0.0,true to size,regular
165,Adidas Trae Young 1,Adidas,2021-09-01,Low Top,Fans of Trae Young that are looking for a comfortable cushion setup.,139.99,8.2,7.7,8.9,8.3,8.0,7.9,40.0,slightly long,slightly wide
166,Under Armour Flow FUTR X,Under Armour,2021-08-01,Low Top,Perfect shoe for guards that have a quick style of play.,119.99,8.3,10.0,8.0,7.3,8.0,8.0,50.0,true to size,slightly wide
167,Adidas Exhibit A,Adidas,2021-08-01,Low Top,Great for players that have a quick and shifty play style.,109.99,8.3,8.3,8.8,7.8,8.8,8.0,0.0,slightly long,slightly wide
168,Adidas D Rose Son Of Chi,Adidas,2021-08-01,High Top,Players with quick playstyles and don't need lots of impact protection.,99.99,8.0,9.0,8.0,7.3,8.0,7.7,50.0,true to size,regular
169,Adidas D.O.N Issue #3,Adidas,2021-07-01,Low Top,Best for players looking for a responsive and lightweight shoe.,109.99,8.0,8.3,7.6,8.1,8.0,7.7,50.0,slightly long,slightly wide
170,Nike Zoom Freak 3,Nike,2021-07-01,Low Top,Good choice for players that enjoy a lightweight and minimal feeling shoe.,119.99,8.1,8.1,7.9,8.0,7.9,8.7,20.0,true to size,regular
171,Nike Air Zoom G.T. Run,Nike,2021-07-01,Mid Top,Recommended for players that look for cushion and impact protection.,174.99,8.1,8.0,8.7,7.9,7.8,8.0,20.0,slightly long,regular
172,Nike Giannis Immortality,Nike,2021-07-01,Low Top,Best for price-conscious players looking for a shoe that feels quick.,79.99,7.8,8.8,7.8,7.0,7.5,8.0,100.0,true to size,regular
173,Nike Kyrie Low 4,Nike,2021-06-01,Low Top,Especially recommended for guards that want a responsive shoe.,109.99,8.2,8.7,7.2,8.3,8.5,8.3,0.0,true to size,regular
174,Under Armour Curry 3Z5,Under Armour,2021-06-01,Low Top,Guards who want to play quick but still like impact protection.,79.99,8.4,9.0,8.5,8.0,7.8,8.5,25.0,true to size,regular
175,Nike Air Zoom G.T. Cut,Nike,2021-05-01,Low Top,Players that like a fast and responsive shoe.,169.99,8.8,8.8,9.6,8.6,8.6,8.5,40.0,true to size,regular
176,Jordan Zion 1,Jordan,2021-05-01,Mid Top,A very versatile shoe that will work for most players.,119.99,8.0,7.6,8.4,7.5,8.5,7.9,83.0,true to size,regular
177,Nike KD Trey 5 IX,Nike,2021-05-01,Low Top,"Solid pickup if you are looking for lightweight, minimal, and affordable basketball shoes.",89.99,7.9,7.5,8.0,8.0,8.5,7.5,50.0,slightly long,regular
178,Adidas N3XT L3V3L Futurenatural,Adidas,2021-04-01,Mid Top,Best for guards or wings who need a lot of responsiveness with some ankle support.,179.99,8.4,8.0,8.0,8.5,8.7,8.8,50.0,slightly long,regular
179,Nike KD 14,Nike,2021-04-01,Mid Top,A versatile shoe that works for all type of players.,149.99,8.9,9.4,9.3,8.1,8.7,8.3,25.0,true to size,regular
180,Nike Precision 5,Nike,2021-04-01,Low Top,A good shoe for those who like court feel and don't need much impact protection.,69.99,8.1,9.0,7.3,8.3,8.0,8.0,50.0,slightly long,regular
181,Puma Court Rider,Puma,2021-04-01,Low Top,Players that enjoy low to the ground shoes.,99.99,8.2,8.0,8.0,8.5,8.3,8.0,100.0,slightly long,regular
182,Under Armour Anatomix Spawn 3,Under Armour,2021-03-01,Low Top,Great for any position or player who wants a balanced cushion setup.,99.99,9.0,9.5,10.0,8.0,8.5,9.0,50.0,slightly long,regular
183,Nike Cosmic Unity,Nike,2021-03-01,Low Top,Best for players who need a good mix of impact protection and court feel.,149.99,8.8,8.3,9.3,9.0,8.8,8.8,33.0,slightly long,regular
184,Nike Lebron 18 Low,Nike,2021-03-01,Low Top,Great for forwards or centers who need a lot of impact protection.,159.99,8.5,8.3,8.8,7.8,8.5,8.8,50.0,slightly long,regular
185,New Balance TWO WXY,New Balance,2021-03-01,Mid Top,Great for players of any position who look for court feel and ankle support.,139.99,8.9,9.5,9.0,8.5,9.0,8.5,50.0,slightly long,regular
186,Nike PG 5,Nike,2021-02-01,Low Top,"Works best for players that prefer a minimal, lightweight, and responsive shoe no matter what position they play.",109.99,8.8,9.5,8.8,8.0,8.3,8.3,50.0,slightly long,regular
187,Li-Ning Way of Wade 9 Infinity,Li-Ning,2021-02-01,High Top,Players that like to take advantage of their straight-line speed.,109.99,8.5,9.0,8.0,8.7,8.3,8.3,100.0,slightly long,regular
188,Li-Ning Way of Wade 9,Li-Ning,2021-02-01,Low Top,"Recommended for most playstyles, but more so for laterally, shifty players.",109.99,8.2,8.0,8.0,8.0,9.0,8.0,50.0,true to size,slightly narrow
189,Adidas Harden Vol. 5,Adidas,2021-01-01,Low Top,Only recommended for players who hoop outdoors and need a responsive shoe.,129.99,6.9,6.8,6.8,6.8,7.5,7.3,100.0,slightly long,slightly wide
190,Nike Kobe 6 Protro,Nike,2021-01-01,Low Top,"Players who want a strong performing, balanced shoe.",179.99,8.9,9.6,9.0,8.6,8.6,8.4,50.0,true to size,regular
191,Adidas Harden Stepback 2,Adidas,2021-01-01,Low Top,Best for guards or wings who want court feel and don't need a lot of compression.,79.99,8.3,8.5,7.5,9.0,8.0,8.5,100.0,slightly long,regular
192,Jordan Why Not Zero.4,Jordan,2021-01-01,Mid Top,Great for players who like forefoot Zoom and don't make a lot of lateral moves.,129.99,8.3,7.7,9.0,8.3,8.3,8.3,25.0,slightly long,slightly wide
193,Jordan One Take 2,Jordan,2021-01-01,Low Top,Only recommended for players who need an affordable option for primarily outdoor play.,99.99,7.4,7.5,7.5,7.0,7.0,8.0,25.0,true to size,regular
194,Jordan Jumpman 2021,Jordan,2021-01-01,Mid Top,Best for quick players who need the cushioning to take care of their legs.,109.99,9.1,9.5,9.0,9.0,9.0,9.0,0.0,slightly long,slightly wide
195,Under Armour Curry 8,Under Armour,2020-12-01,Low Top,Great all around hoop shoe for guards and wings.,159.99,8.9,9.9,8.8,8.8,8.4,8.2,67.0,true to size,regular
196,Adidas D Rose 11,Adidas,2020-12-01,Mid Top,Great for wide footers or those who prefer a roomier fit.,139.99,8.4,9.0,9.0,7.5,9.0,7.5,100.0,slightly long,slightly wide
197,Nike Zoom Rize 2,Nike,2020-12-01,Mid Top,Works for centers as well as explosive down-the-line guards.,159.99,8.9,9.3,9.3,9.0,8.5,9.0,50.0,slightly long,regular
198,Puma Clyde All-Pro,Puma,2020-12-01,Low Top,Great for any position or player who likes responsive cushion and a minimal feel.,129.99,9.1,9.5,9.0,9.0,8.8,9.1,50.0,slightly long,regular
199,Li-Ning Wade All City 9,Li-Ning,2020-12-01,Low Top,A great pick for just about any position.,129.99,8.5,8.5,9.5,8.0,8.0,9.0,75.0,slightly long,regular
200,Nike Kyrie 7,Nike,2020-11-01,Mid Top,Great for quick players like guards who are shifty and make a lot of cuts.,139.99,8.6,8.4,8.4,8.2,8.6,8.4,33.0,true to size,regular
201,Nike Lebron Witness 5,Nike,2020-11-01,Mid Top,Great for players of all positions looking for a <$100 hoop shoe.,99.99,8.7,8.5,8.0,9.0,9.0,9.0,0.0,slightly long,regular
202,New Balance Kawhi 1,New Balance,2020-11-01,Mid Top,Best for bigger players who need a very supportive and rigid shoe.,159.99,8.5,8.5,8.5,7.8,9.4,8.3,75.0,true to size,regular
203,Nike Kyrie Flytrap 4,Nike,2020-11-01,Mid Top,Great for quick guards who need a cheap and responsive shoe.,89.99,7.7,7.0,7.0,7.5,9.0,8.0,25.0,true to size,regular
204,Nike Lebron 18,Nike,2020-10-01,High Top,Great for big guys who like soft and comfortable cushioning.,199.99,8.2,8.3,9.5,8.3,7.0,8.2,38.0,slightly long,slightly wide
205,Air Jordan 35,Jordan,2020-10-01,High Top,The perfect shoe for players of every position who want a premium experience.,179.99,9.0,8.7,9.8,8.8,9.0,8.5,0.0,true to size,regular
206,Adidas Dame 7,Adidas,2020-10-01,Low Top,A perfectly balanced shoe that fits any position or player.,109.99,8.7,9.0,9.0,8.0,9.0,8.5,100.0,slightly long,slightly wide
207,Nike Kyrie Low 3,Nike,2020-09-01,Low Top,Best for guards or wings who need a lot of court feel and support.,109.99,8.3,9.0,7.5,8.5,8.5,8.0,100.0,true to size,regular
208,Puma RS Dreamer,Puma,2020-09-01,Low Top,Great for guards or big guys that need a supportive shoe.,124.99,8.4,9.2,7.3,8.3,8.7,8.3,83.0,true to size,regular
209,Nike Lebron Soldier 14,Nike,2020-09-01,High Top,Great for big guys who like forefoot cushion and need a lot of support.,139.99,8.3,8.0,8.3,8.0,9.0,8.3,50.0,slightly long,regular
210,Under Armour Embiid 1,Under Armour,2020-09-01,Mid Top,Great for any position or player looking for a responsive shoe.,119.99,8.1,7.8,8.6,7.8,8.4,8.2,50.0,slightly long,slightly wide
211,Nike Kybrid S2,Nike,2020-09-01,Mid Top,Great for guards and smaller wings who are quick on their feet.,139.99,8.7,8.0,7.5,8.0,9.0,9.0,50.0,slightly long,regular
212,Adidas D.O.N Issue #2,Adidas,2020-08-01,Low Top,Players looking for a very supportive shoe with good impact protection,99.99,8.3,7.8,8.3,8.0,8.8,7.0,0.0,true to size,regular
213,Nike Zoom Freak 2,Nike,2020-08-01,Low Top,A great choice for guards who prefer court feel over impact protection.,119.99,8.2,8.0,7.4,8.0,8.3,8.5,63.0,slightly long,regular
214,Adidas N3XT L3V3L 2020,Adidas,2020-08-01,High Top,Any type of player who wants to be light and quick on their feet,149.99,8.6,8.5,9.0,9.0,9.0,7.5,100.0,slightly long,regular
215,Nike Renew Elevate,Nike,2020-08-01,High Top,A good choice for outdoor courts,79.99,7.9,8.0,8.0,7.5,8.0,8.0,100.0,true to size,regular
216,Adidas Pro Boost Low,Adidas,2020-08-01,Low Top,Great for fast and quick players who need a supportive and minimal shoe.,109.99,8.4,8.5,8.2,7.7,9.0,8.7,100.0,slightly long,regular
217,Nike Mama Fury,Nike,2020-08-01,Low Top,Best for players who like snug shoes with a lot of court feel,99.99,7.0,6.0,6.5,7.5,8.0,7.0,50.0,slightly long,slightly narrow
218,Jordan React Elevation,Jordan,2020-08-01,High Top,Great for any position or style of play.,119.99,8.7,9.0,9.5,8.0,8.5,8.5,100.0,true to size,regular
219,Nike Air Zoom BB NXT,Nike,2020-07-01,Low Top,Works best for big guys looking for a lot of impact protection,179.99,8.3,9.3,9.2,8.2,6.8,8.6,50.0,slightly long,regular
220,Under Armour HOVR Havoc 3,Under Armour,2020-07-01,Low Top,Best for quick guards who need a responsive and supportive shoe.,109.99,8.4,9.0,7.5,7.5,9.0,9.0,0.0,true to size,regular
221,Adidas Crazy BYW 2.0,Adidas,2020-05-01,Low Top,Great shoe if you are looking for a supportive and well-cushioned Low Top.,159.99,8.4,8.7,9.0,8.0,8.3,8.0,75.0,slightly long,slightly wide
222,Jordan Westbrook One Take,Jordan,2020-05-01,Mid Top,Great pick for price-conscious players looking for an all-around solid performing shoe.,99.99,8.2,8.5,8.5,8.0,8.0,8.0,25.0,slightly long,regular
223,Converse G4 Low,Converse,2020-05-01,Low Top,Works best for players looking for a responsive and stable shoe,109.99,8.2,8.0,8.5,8.5,8.5,7.5,50.0,slightly long,slightly narrow
224,Nike KD 13,Nike,2020-04-01,Mid Top,A great pick if you are looking for a comfortable shoe that will also work outdoors.,149.99,8.8,9.1,9.8,7.7,8.3,8.5,75.0,true to size,regular
225,Nike KD Trey 5 VIII,Nike,2020-04-01,Mid Top,Best for outdoor use or those looking for a good deal,89.99,8.2,8.5,9.0,9.0,6.5,8.0,100.0,slightly long,regular
226,Nike Adapt BB 2.0,Nike,2020-02-01,Low Top,Collector's item for sneakerheads who are into the innovative tech,399.99,8.1,8.0,8.5,7.5,9.0,7.5,0.0,true to size,regular
227,Nike Lebron 17 Low,Nike,2020-02-01,Low Top,A great choice for Lebron fans who prefer low-tops compared to Lebron's pretty bulky high-tops,169.99,8.4,9.0,8.3,8.3,8.3,8.0,25.0,true to size,slightly narrow
228,Adidas Pro Model 2G,Adidas,2020-02-01,Mid Top,Perfect if you are looking for affordable shoes that work outdoors.,99.99,8.3,8.5,8.5,8.0,8.0,8.5,100.0,true to size,regular
